Year,ATS Total Power (kWh),CAV Total Power (kWh),ECAV Power (kWh),ICECAV Power (kWh),STI Power (kWh),Electricity Consumption (kWh),Gasoline Consumption (kWh),Clean Electricity (kWh),Fossil Electricity (kWh),ATS Emissions (kg CO2),CAV Emissions (kg CO2),ECAV Emissions (kg CO2),ICECAV Emissions (kg CO2),STI Emissions (kg CO2),Total Vehicles,Total EV,Total ICEV,Total CAV,Total ECAV,Total ICECAV,Total Infra,Total STI,Incremented Car Number,EV Fraction,Clean Energy Fraction,Efficiency Factor,Cumulative New Cars
2034,717934751.6920112,717934751.6920112,35964470.7089431,681970280.9830681,0.0,35964470.7089431,681970280.9830681,31836400.816184223,4128069.892758877,1128270090.5929272,1128270090.5929272,3019126.970864965,1125250963.6220622,0.0,290135206.2562873,9635238.813735766,280499967.4425515,494896.80845185876,38509.0,456387.80845185876,4000000,0.0,4287712.407728374,0.07781227380300007,0.8852181107803049,0.09921256574801246,40145206.25628728
2035,637344396.3288751,637344396.3288751,35225957.77741126,602118438.5514638,0.0,35225957.77741126,602118438.5514638,33365441.699737065,1860516.0776741959,995426644.8997445,995426644.8997445,1931221.28982921,993495423.6099153,0.0,294487234.3501315,10007744.135535978,284479490.2145955,555206.4293640362,47522.0,507684.4293640362,4000000,0.0,4352028.093844235,0.08559350118330007,0.9471833785349264,0.07874506561842957,44497234.35013151
2036,563601831.9950144,563601831.9950144,34379362.2989375,529222469.69607687,0.0,34379362.2989375,529222469.69607687,34379362.2989375,0.0,874248455.867495,874248455.867495,1031380.868968125,873217074.9985268,0.0,298904542.8653835,10423646.327325923,288480896.53805757,620638.4730419868,58435.0,562203.4730419868,4000000,0.0,4417308.515251994,0.09415285130163009,1.0,0.0625,48914542.865383506
2037,496746414.68182385,496746414.68182385,33453616.63584348,463292798.0459804,0.0,33453616.63584348,463292798.0459804,33453616.63584348,0.0,765436725.2749429,765436725.2749429,1003608.4990753043,764433116.7758676,0.0,303388111.0083642,10888001.12445939,292500109.8839048,691730.1466031029,71641.0,620089.1466031029,4000000,0.0,4483568.142980695,0.1035681364317931,1.0,0.049606282874006244,53388111.0083642
2038,467982966.38138133,467982966.38138133,34809001.3940563,433173964.987325,0.0,34809001.3940563,433173964.987325,34809001.3940563,0.0,715781312.270908,715781312.270908,1044270.0418216889,714737042.2290863,0.0,307938932.6734896,11709921.818240048,296229010.8552495,824392.1532852756,93919.0,730473.1532852756,4000000,0.0,8300821.66512537,0.11392495007497243,1.0,0.03937253280921478,61627057.67348957
2039,435770762.5419459,435770762.5419459,35814017.47076875,399956745.0711771,0.0,35814017.47076875,399956745.0711771,35814017.47076875,0.0,661003049.8915653,661003049.8915653,1074420.5241230624,659928629.3674423,0.0,312558016.663592,12627596.272846173,299930420.3907458,971510.8857802685,121747.0,849763.8857802685,4000000,0.0,8425333.99010241,0.12531744508246967,1.0,0.03125,69983879.16359198
2040,401931979.3659984,401931979.3659984,36516419.66085007,365415559.70514834,0.0,36516419.66085007,365415559.70514834,36516419.66085007,0.0,604031166.1033202,604031166.1033202,1095492.5898255021,602935673.5134947,0.0,317246386.9135458,13652179.801413894,303594207.11213195,1134572.8683404755,156400.0,978172.8683404755,4000000,0.0,8551713.999953806,0.13784918959071665,1.0,0.024803141437003122,78499034.67651357
2041,367805040.9449508,367805040.9449508,36959013.82058257,330846027.12436825,0.0,36959013.82058257,330846027.12436825,36959013.82058257,0.0,547004715.169825,547004715.169825,1108770.414617477,545895944.7552075,0.0,322005082.7172489,14796127.311059752,307208955.40618926,1315269.482930788,199440.0,1115829.482930788,4000000,0.0,8679989.70995313,0.15163410854978834,1.0,0.01968626640460739,87141494.191397
2042,334331252.8719108,334331252.8719108,37179102.01554687,297152150.85636395,0.0,37179102.01554687,297152150.85636395,37179102.01554687,0.0,491416421.97346693,491416421.97346693,1115373.0604664062,490301048.9130005,0.0,326835158.95800763,16073344.705579367,310761814.2524284,1515457.3749889818,252775.0,1262682.3749889818,4000000,0.0,8810189.55560249,0.1667975194047672,1.0,0.015625,95912381.50953448
2043,302152782.54399985,302152782.54399985,37208924.14111914,264943858.40288073,0.0,37208924.14111914,264943858.40288073,37208924.14111914,0.0,438273634.08898675,438273634.08898675,1116267.724233574,437157366.3647532,0.0,331737686.3423777,17499357.926560495,314238328.4158174,1737176.7653638725,318732.0,1418444.7653638725,4000000,0.0,8942342.39893639,0.18347727134524391,1.0,0.012401570718501561,104813068.45877159
2044,271687123.519968,271687123.519968,37076966.14858498,234610157.371383,0.0,37076966.14858498,234610157.371383,37076966.14858498,0.0,388219068.6472395,388219068.6472395,1112308.9844575492,387106759.66278195,0.0,336713751.6375134,19091501.687785953,317622249.9497276,1982671.2056160136,400153.0,1582518.2056160136,4000000,0.0,9076477.534920633,0.2018249984797683,1.0,0.009843133202303695,113845050.70089069
2045,243185138.8503834,243185138.8503834,36807421.308225,206377717.5421584,0.0,36807421.308225,206377717.5421584,36807421.308225,0.0,341627456.5838081,341627456.5838081,1104222.63924675,340523233.94456136,0.0,341764457.91207606,20869130.19719415,320895327.7148821,2254408.9754231554,500496.0,1753912.9754231554,4000000,0.0,9212624.697944283,0.22200749832774516,1.0,0.0078125,123009892.6454219
2046,216774410.68476945,216774410.68476945,36421743.13800816,180352667.54676127,0.0,36421743.13800816,180352667.54676127,36421743.13800816,0.0,298674553.7462963,298674553.7462963,1092652.2941402448,297581901.45215607,0.0,346890924.7807571,22853852.4279484,324037072.3528089,2555106.343515758,623978.0,1931128.343515758,4000000,0.0,9350814.068413436,0.24420824816051973,1.0,0.0062007853592507805,132309199.00184304
2047,192493207.9358562,192493207.9358562,35938582.56505189,156554625.3708043,0.0,35938582.56505189,156554625.3708043,35938582.56505189,0.0,259393289.33877867,259393289.33877867,1078157.4769515567,258315131.8618271,0.0,352094288.65246844,25069794.798585534,327024493.8538831,2887752.9134054286,775734.0,2112018.9134054286,4000000,0.0,9491076.279439688,0.2686290729765717,1.0,0.0049215666011518475,141744598.10030395
2048,170316169.7428257,170316169.7428257,35374200.20323047,134941969.53959522,0.0,35374200.20323047,134941969.53959522,35374200.20323047,0.0,223715475.746429,223715475.746429,1061226.0060969142,222654249.7403321,0.0,357375702.98225546,27543894.455401886,329831808.5268538,3255639.2742029987,962015.0,2293624.2742029987,4000000,0.0,9633442.42363125,0.2954919802742289,1.0,0.00390625,151317730.90302303
2049,150173871.73142698,150173871.73142698,34742752.48370104,115431119.24772593,0.0,34742752.48370104,115431119.24772593,34742752.48370104,0.0,191503629.3332588,191503629.3332588,1042282.5745110313,190461346.7587478,0.0,362736338.5269892,30306226.72223735,332430111.80475205,3662387.178190711,1190427.0,2471960.178190711,4000000,0.0,9777944.059985757,0.3250411783016518,1.0,0.0031003926796253885,161030242.91933084
2050,131967622.04377311,131967622.04377311,34056534.10756175,97911087.93621136,0.0,34056534.10756175,97911087.93621136,34056534.10756175,0.0,162574991.1179756,162574991.1179756,1021696.0232268525,161553295.09474874,0.0,368177383.60489404,33390370.698159143,334787012.90673506,4111982.503836497,1470220.0,2641762.503836497,4000000,0.0,9924613.220885515,0.357545296131817,1.0,0.002460783300575925,170883764.46665522
2051,119884273.87218936,119884273.87218936,34567280.210964456,85316993.6612249,0.0,34567280.210964456,85316993.6612249,34567280.210964456,0.0,141810057.94735003,141810057.94735003,1037018.4063289337,140773039.54102108,0.0,373700044.3589674,37881473.23103841,335818571.1279292,4780426.631387499,1880141.0,2900285.631387499,4000000,0.0,13823482.419198751,0.3932998257449988,1.0,0.001953125,184574584.8791718
2052,108215603.49655281,108215603.49655281,34927275.39235331,73288328.1041995,0.0,34927275.39235331,73288328.1041995,34927275.39235331,0.0,121973559.63369977,121973559.63369977,1047818.2617705993,120925741.37192917,0.0,379305545.0243519,42895789.20899815,336409755.81535393,5532441.596769898,2393499.0,3138942.596769898,4000000,0.0,14030834.655486882,0.43262980831949865,1.0,0.0015501963398126943,198458300.8021637
2053,97090138.89925197,97090138.89925197,35150812.9714333,61939325.92781867,0.0,35150812.9714333,61939325.92781867,35150812.9714333,0.0,103254412.17004381,103254412.17004381,1054524.389142999,102199887.7809008,0.0,384995128.19971716,48494272.99839017,336500855.20132715,6377319.562664908,3034920.0,3342399.5626649084,4000000,0.0,14241297.175319076,0.47589278915144856,1.0,0.0012303916502879625,212536535.99492255
2054,86593061.43398616,86593061.43398616,35251210.58650957,51341850.847476594,0.0,35251210.58650957,51341850.847476594,35251210.58650957,0.0,85771590.21593167,85771590.21593167,1057536.317595287,84714053.89833638,0.0,390770055.12271285,54744980.149246335,336025074.97346663,7325334.524268558,3834681.0,3490653.5242685582,4000000,0.0,14454916.632948816,0.5234820680665935,1.0,0.0009765625,226810756.01328105
2055,76775502.49776521,76775502.49776521,35240803.818913095,41534698.67885211,0.0,35240803.818913095,41534698.67885211,35240803.818913095,0.0,69589476.93467338,69589476.93467338,1057224.1145673927,68532252.82010598,0.0,396631605.9495535,61723894.683177285,334907711.2663763,8387835.260550721,4829969.0,3557866.2605507206,4000000,0.0,14671740.38244313,0.5758302748732529,1.0,0.0007750981699063471,241282308.50366598
2056,67662187.39749065,67662187.39749065,35130995.96110217,32531191.436388485,0.0,35130995.96110217,32531191.436388485,35130995.96110217,0.0,54730395.74887406,54730395.74887406,1053929.878833065,53676465.870041,0.0,402581080.0387968,69515852.76031116,333065227.2784858,9577345.456868516,6066418.0,3510927.4568685163,4000000,0.0,14891816.488179684,0.6334133023605781,1.0,0.0006151958251439813,255952405.60147077
2057,59257717.767325066,59257717.767325066,34932259.413645506,24325458.35367956,0.0,34932259.413645506,24325458.35367956,34932259.413645506,0.0,41184974.065980636,41184974.065980636,1047967.7824093652,40137006.28357127,0.0,408619796.2393787,78215573.95343119,330404222.2859476,10907671.048174929,7599970.0,3307701.048174929,4000000,0.0,15115193.735502541,0.6967546325966361,1.0,0.00048828125,270822104.8967211
2058,51551629.14664376,51551629.14664376,34654212.131921865,16897417.014721896,0.0,34654212.131921865,16897417.014721896,34654212.131921865,0.0,28920364.438248783,28920364.438248783,1039626.363957656,27880738.07429113,0.0,414749093.18296933,87928812.66554964,326820280.5174198,12394014.714564428,9499146.0,2894868.7145644277,4000000,0.0,15341921.641534925,0.7664300958562997,1.0,0.00038754908495317356,285892288.7684489
2059,44522495.14845441,44522495.14845441,34305630.80025106,10216864.348203352,0.0,34305630.80025106,10216864.348203352,34305630.80025106,0.0,17886995.09854306,17886995.09854306,1029168.9240075317,16857826.174535528,0.0,420970329.58071387,98773643.6876299,322196685.8930841,14053097.30343266,11847788.0,2205309.30343266,4000000,0.0,15572050.466157973,0.8430731054419298,1.0,0.00030759791257199063,301163641.86651427
2060,38141166.89212605,38141166.89212605,33894528.20255683,4246638.689569219,0.0,33894528.20255683,4246638.689569219,33894528.20255683,0.0,8023789.683865916,8023789.683865916,1016835.846076705,7006953.837789211,0.0,427284884.5244245,110881897.52378248,316402987.0006422,15903285.748877728,14748396.0,1154889.7488777284,4000000,0.0,15805631.223150313,0.9273804159861229,1.0,0.000244140625,316636626.5197749
2061,32768916.989100438,32768916.989100438,32768916.989100438,0.0,0.0,32768916.989100438,0.0,32768916.989100438,0.0,983067.5096730131,983067.5096730131,983067.5096730131,0.0,0.0,433694157.7922908,124078008.23666348,309616149.55562747,17964726.801831495,17964726.801831495,0.0,4000000,0.0,16042715.691497564,1.0,1.0,0.00019377454247658678,332311455.8504749
2062,29330978.576518446,29330978.576518446,29330978.576518446,0.0,0.0,29330978.576518446,0.0,29330978.576518446,0.0,879929.3572955533,879929.3572955533,879929.3572955533,0.0,0.0,440199570.15917516,137183130.2049082,303016439.95426714,20259485.565535158,20259485.565535158,0.0,4000000,0.0,16283356.426870108,1.0,1.0,0.00015379895628599532,348188064.3733573
2063,26212728.228862967,26212728.228862967,26212727.416913647,0.8119493212614122,0.0,26212727.416913647,0.8119493212614122,26212727.416913647,0.0,786383.1622237895,786383.1622237895,786381.8225074094,1.33971638008133,0.0,446802563.71156275,150162238.20512605,296640325.5064369,22811687.44162549,22811687.0,0.4416254907846451,4000000,0.0,16527606.77327311,1.0,1.0,0.0001220703125,364266075.8209846
2064,23942132.663512774,23942132.663512774,23942131.95253312,0.710979655482677,0.0,23942131.95253312,0.710979655482677,23942131.95253312,0.0,718265.1316924251,718265.1316924251,718263.9585759935,1.173116431546417,0.0,453504602.16723615,165250985.85333827,288253616.313898,26251332.487220682,26251332.0,0.4872206822037697,4000000,0.0,20525520.874872148,1.0,1.0,9.688727123829339e-05,384123152.56830573
2065,21805326.24350386,21805326.24350386,21805326.203521974,0.03998188583400593,0.0,21805326.203521974,0.03998188583400593,21805326.203521974,0.0,654159.8520757708,654159.8520757708,654159.7861056592,0.06597011162610977,0.0,460307171.19974464,180014232.23376778,280292938.965977,30122738.034520347,30122738.0,0.03452034667134285,4000000,0.0,20833403.687995374,1.0,1.0,7.689947814299766e-05,404204541.2909187
2066,19805813.063259304,19805813.063259304,19805813.063259304,0.0,0.0,19805813.063259304,0.0,19805813.063259304,0.0,594174.3918977791,594174.3918977791,594174.3918977791,0.0,0.0,467211778.7677407,194382806.3431857,272828972.4245552,34472109.76512562,34472109.76512562,0.0,4000000,0.0,21145904.74331516,1.0,1.0,6.103515625e-05,424505568.0683389
2067,17944079.78558332,17944079.78558332,17944079.78558332,0.0,0.0,17944079.78558332,0.0,17944079.78558332,0.0,538322.3935674996,538322.3935674996,538322.3935674996,0.0,0.0,474219955.44925684,208279010.00490436,265940945.44435263,39349544.712203294,39349544.712203294,0.0,4000000,0.0,21463093.314464927,1.0,1.0,4.8443635619146695e-05,445020646.42120016
2068,16218280.128941456,16218280.128941456,16218280.055096414,0.07384504251246685,0.0,16218280.055096414,0.07384504251246685,16218280.055096414,0.0,486548.52349721256,486548.52349721256,486548.4016528924,0.12184432014557028,0.0,481333254.78099567,221615617.4217951,259717637.35920072,44809144.12751557,44809144.0,0.12751556932926178,4000000,0.0,21785039.71418196,1.0,1.0,3.844973907149883e-05,465743185.39909995
2069,14624803.186969409,14624803.186969409,14624803.186969409,0.0,0.0,14624803.186969409,0.0,14624803.186969409,0.0,438744.09560908226,438744.09560908226,438744.09560908226,0.0,0.0,488553253.6027105,234294758.071764,254258495.53094664,50909075.95101822,50909075.95101822,0.0,4000000,0.0,22111815.309894502,1.0,1.0,3.0517578125e-05,486665490.51267666
2070,13158742.46703657,13158742.46703657,13158742.46703657,0.0,0.0,13158742.46703657,0.0,13158742.46703657,0.0,394762.2740110971,394762.2740110971,394762.2740110971,0.0,0.0,495881552.40675116,246206669.35350016,249674883.05325115,57711571.86661958,57711571.86661958,0.0,4000000,0.0,22443492.53954321,1.0,1.0,2.4221817809573348e-05,507778657.4609135
2071,11814278.461717857,11814278.461717857,11814278.461717857,0.0,0.0,11814278.461717857,0.0,11814278.461717857,0.0,354428.3538515357,354428.3538515357,354428.3538515357,0.0,0.0,503319775.6928524,257228303.80679485,246091471.88605767,65282841.7130286,65282841.7130286,0.0,4000000,0.0,22780144.927636147,1.0,1.0,1.9224869535749415e-05,529072458.7221601
2072,10584988.349552292,10584988.349552292,10584988.349552292,0.0,0.0,10584988.349552292,0.0,10584988.349552292,0.0,317549.65048656875,317549.65048656875,317549.65048656875,0.0,0.0,510869572.32824504,267221773.96374324,243647798.36450195,73692885.83768862,73692885.83768862,0.0,4000000,0.0,23121847.10155064,1.0,1.0,1.52587890625e-05,550535223.2348425
2073,9464093.520872911,9464093.520872911,9464093.520872911,0.0,0.0,9464093.520872911,0.0,9464093.520872911,0.0,283922.80562618736,283922.80562618736,283922.80562618736,0.0,0.0,518532615.91316867,276032615.9131688,242500000.00000003,83015183.97377223,83015183.97377223,0.0,4000000,0.0,23468674.808073938,1.0,1.0,1.2110908904786687e-05,572153709.5974715
2074,8444655.054117497,8444655.054117497,8444655.054117497,0.0,0.0,8444655.054117497,0.0,8444655.054117497,0.0,253339.6516235249,253339.6516235249,253339.6516235249,0.0,0.0,526310605.15186626,283810605.1518664,242500000.00000003,93326237.57014777,93326237.57014777,0.0,4000000,0.0,23820704.930195153,1.0,1.0,9.612434767874695e-06,593912973.4747128
2075,7519725.789077439,7519725.789077439,7519725.737614851,0.05146258810278166,0.0,7519725.737614851,0.05146258810278166,7519725.737614851,0.0,225591.8570417159,225591.8570417159,225591.77212844553,0.08491327036958973,0.0,534205264.22914416,291705264.2291443,242500000.00000003,104704941.44785437,104704941.0,0.4478543698787689,4000000,0.0,24178015.504148006,1.0,1.0,7.62939453125e-06,615796230.2151572
2076,6667846.646853492,6667846.646853492,6667846.618014086,0.0288394052861394,0.0,6667846.618014086,0.0288394052861394,6667846.618014086,0.0,200035.44612544132,200035.44612544132,200035.39854042258,0.04758501872213001,0.0,542218343.1925812,299718343.1925813,242500000.00000003,116975284.31620944,116975284.0,0.31620943546295166,4000000,0.0,24540685.73671013,1.0,1.0,6.055454452393344e-06,637784714.075777
2077,5940573.518102923,5940573.518102923,5940573.494389265,0.02371365881663886,0.0,5940573.494389265,0.02371365881663886,5940573.494389265,0.0,178217.24395921497,178217.24395921497,178217.20483167793,0.039127537047454114,0.0,550351618.3404698,307851618.34046996,242500000.00000003,131304682.32758984,131304682.0,0.32758983969688416,4000000,0.0,28658796.02276081,1.0,1.0,4.806217383937348e-06,663003865.0529428
2078,5237310.819644501,5237310.819644501,5237310.801882926,0.01776157504468094,0.0,5237310.801882926,0.01776157504468094,5237310.801882926,0.0,157119.35336308661,157119.35336308661,157119.3240564878,0.02930659882372355,0.0,558606892.6155769,316106892.615577,242500000.00000003,145849021.30914104,145849021.0,0.30914103984832764,4000000,0.0,29088677.9631024,1.0,1.0,3.814697265625e-06,688221137.4687455
2079,4577603.837193823,4577603.837193823,4577603.820074226,0.017119597358261532,0.0,4577603.820074226,0.017119597358261532,4577603.820074226,0.0,137328.1428495624,137328.1428495624,137328.11460222676,0.028247335641131525,0.0,566985996.0048105,324485996.0048105,242500000.00000003,160611525.37541538,160611525.0,0.3754153847694397,4000000,0.0,29525008.13254869,1.0,1.0,3.027727226196672e-06,713396773.8706889
2080,3972203.2799280337,3972203.2799280337,3972203.279830893,9.714062858428069e-05,0.0,3972203.279830893,9.714062858428069e-05,3972203.279830893,0.0,119166.09855520882,119166.09855520882,119166.09839492678,0.00016028203716406312,0.0,575490785.9448825,332990785.9448826,242500000.00000003,175595467.00268388,175595467.0,0.002683877944946289,4000000,0.0,29967883.254536986,1.0,1.0,2.403108691968674e-06,738487222.1781483
2081,3425805.4047006583,3425805.4047006583,3425805.4047006583,0.0,0.0,3425805.4047006583,0.0,3425805.4047006583,0.0,102774.16214101974,102774.16214101974,102774.16214101974,0.0,0.0,584123147.7340559,341623147.734056,242500000.00000003,190804167.75436157,190804167.75436157,0.0,4000000,0.0,30417401.503355384,1.0,1.0,1.9073486328125e-06,763445024.2661914
2082,2939046.8243332356,2939046.8243332356,2939046.823938458,0.0003947774244688065,0.0,2939046.823938458,0.0003947774244688065,2939046.823938458,0.0,88171.4053695365,88171.4053695365,88171.40471815375,0.0006513827503735306,0.0,592884994.9500666,350384994.9500666,242500000.00000003,206240999.01731414,206240999.0,0.017314136028289795,4000000,0.0,30873662.525905132,1.0,1.0,1.513863613098336e-06,788218754.9685938
2083,2509942.8619693974,2509942.8619693974,2509942.8619693974,0.0,0.0,2509942.8619693974,0.0,2509942.8619693974,0.0,75298.28585908192,75298.28585908192,75298.28585908192,0.0,0.0,601778269.8743175,359278269.8743175,242500000.00000003,221909382.7492112,221909382.7492112,0.0,4000000,0.0,31336767.463794112,1.0,1.0,1.201554345984337e-06,812753026.5167866
2084,2134912.3528814283,2134912.3528814283,2134912.3494759994,0.003405428906613033,0.0,2134912.3494759994,0.003405428906613033,2134912.3494759994,0.0,64047.37610323767,64047.37610323767,64047.37048427998,0.005618957695911505,0.0,610804943.9224322,368304943.9224322,242500000.00000003,237812792.2370866,237812792.0,0.23708659410476685,4000000,0.0,31806818.975750804,1.0,1.0,9.5367431640625e-07,836988575.6461283
2085,1809496.9318846632,1809496.9318846632,1809496.9318846632,0.0,0.0,1809496.9318846632,0.0,1809496.9318846632,0.0,54284.90795653989,54284.90795653989,54284.90795653989,0.0,0.0,619967018.0812687,377467018.0812686,242500000.00000003,253954752.86728013,253954752.86728013,0.0,4000000,0.0,32283921.260387063,1.0,1.0,7.56931806549168e-07,860862452.7818553
2086,1528856.1498865203,1528856.1498865203,1528856.1498865203,0.0,0.0,1528856.1498865203,0.0,1528856.1498865203,0.0,45865.68449659561,45865.68449659561,45865.68449659561,0.0,0.0,629266523.3524876,386766523.35248744,242500000.00000003,270338842.9069265,270338842.9069265,0.0,4000000,0.0,32768180.079292774,1.0,1.0,6.007771729921685e-07,884308334.7250645
2087,1288099.3587356778,1288099.3587356778,1288099.3566014715,0.00213420615203735,0.0,1288099.3566014715,0.00213420615203735,1288099.3566014715,0.0,38642.98421948429,38642.98421948429,38642.98069804414,0.0035214401508616277,0.0,638705521.2027748,396205521.2027746,242500000.00000003,286968694.29716766,286968694.0,0.29716765880584717,4000000,0.0,33259702.780482292,1.0,1.0,4.76837158203125e-07,907256983.9091712
2088,1082499.9457815038,1082499.9457815038,1082499.9431693074,0.0026121963352294395,0.0,1082499.9431693074,0.0026121963352294395,1082499.9431693074,0.0,32475.002605203175,32475.002605203175,32474.998295079222,0.004310123953128575,0.0,648286104.0208164,405786104.02081627,242500000.00000003,303847993.4582625,303847993.0,0.45826250314712524,4000000,0.0,33758598.32218969,1.0,1.0,3.78465903274584e-07,929636878.3536543
2089,907625.7390237071,907625.7390237071,907625.7385406345,0.0004830725385423513,0.0,907625.7385406345,0.0004830725385423513,907625.7385406345,0.0,27228.772953288724,27228.772953288724,27228.772156219035,0.0007970696885948797,0.0,658010395.5811286,415510395.5811285,242500000.00000003,320980482.1067737,320980482.0,0.10677367448806763,4000000,0.0,34264977.29702234,1.0,1.0,3.0038858649608423e-07,951631512.7823216
2090,763618.6818027999,763618.6818027999,763618.6814975273,0.0003052726512563186,0.0,763618.6814975273,0.0003052726512563186,763618.6814975273,0.0,22908.56094862569,22908.56094862569,22908.560444925817,0.0005036998745729257,0.0,667880551.5148455,425380551.51484543,242500000.00000003,340244958.08501256,340244958.0,0.08501255512237549,4000000,0.0,38528951.95647776,1.0,1.0,2.384185791015625e-07,975831066.7274189
2091,640915.4543705905,640915.4543705905,640915.4537922319,0.0005783586507634234,0.0,640915.4537922319,0.0005783586507634234,640915.4537922319,0.0,19227.464568058727,19227.464568058727,19227.463613766955,0.0009542917737596485,0.0,677898759.7875681,435398759.7875681,242500000.00000003,359798401.2029251,359798401.0,0.20292508602142334,4000000,0.0,39106886.23582506,1.0,1.0,1.89232951637292e-07,1000393613.9816928
2092,536754.9201826788,536754.9201826788,536754.9201826788,0.0,0.0,536754.9201826788,0.0,536754.9201826788,0.0,16102.647605480364,16102.647605480364,16102.647605480364,0.0,0.0,688067241.1843816,445567241.1843816,242500000.00000003,379645145.9676062,379645145.9676062,0.0,4000000,0.0,39693489.5293622,1.0,1.0,1.5019429324804212e-07,1025324599.4447806
