Year,ATS Total Power (kWh),CAV Total Power (kWh),ECAV Power (kWh),ICECAV Power (kWh),STI Power (kWh),Electricity Consumption (kWh),Gasoline Consumption (kWh),Clean Electricity (kWh),Fossil Electricity (kWh),ATS Emissions (kg CO2),CAV Emissions (kg CO2),ECAV Emissions (kg CO2),ICECAV Emissions (kg CO2),STI Emissions (kg CO2),Total Vehicles,Total CAV,Total ECAV,Total ICECAV,Total Infra,Total STI,Incremented Car Number,Cumulative New Cars
2052,109791881.46912429,70385048.87834305,17436928.980496876,52948119.89784618,39406832.59078125,56843761.571278125,52948119.89784618,56843761.571278125,0.0,89069710.67858453,87887505.7008611,523107.86941490625,87364397.83144619,1182204.9777234374,13873555.152431637,1374169.3220229342,474204.0,899965.3220229342,150000,150000,12206841.171197329,13873555.152431637
2053,140059896.8239626,107733078.78147069,29171460.174942266,78561618.60652842,32326818.04249191,61498278.217434175,78561618.60652842,61498278.217434175,0.0,131471619.04729491,130501814.50602016,875143.805248268,129626670.70077188,969804.5412747572,14012290.703955954,2594853.439142667,967079.0,1627774.4391426672,150000,150000,138735.5515243169,14012290.703955954
2054,114213808.17504402,87694976.38756226,25982978.80244787,61711997.58511439,26518831.787481755,52501810.589929625,61711997.58511439,52501810.589929625,0.0,103399850.33313663,102604285.37951218,779489.3640734361,101824796.01543874,795564.9536244526,14152413.610995514,2608726.994295099,1050029.0,1558697.9942950988,150000,150000,140122.90703956038,14152413.610995514
2055,93051424.35606876,71297089.04077826,23143592.93343297,48153496.10734529,21754335.3152905,44897928.24872347,48153496.10734529,44897928.24872347,0.0,80800206.42458142,80147576.3651227,694307.788002989,79453268.57711972,652630.0594587149,14293937.747105468,2622739.284999055,1140123.0,1482616.2849990549,150000,150000,141524.13610995375,14293937.747105468
2056,75732754.35374504,57886903.948166676,20614987.749721535,37271916.19844514,17845850.40557837,38460838.1552999,37271916.19844514,38460838.1552999,0.0,62652486.87209348,62117111.35992613,618449.632491646,61498661.72743448,535375.5121673511,14436877.124576522,2636891.69861005,1237977.0,1398914.6986100501,150000,150000,142939.37747105397,14436877.124576522
2057,61567537.99352041,46927955.94780123,18363093.975338086,28564861.972463146,14639582.045719177,33002676.021057263,28564861.972463146,33002676.021057263,0.0,48122102.53519591,47682915.07382433,550892.8192601426,47132022.25456419,439187.4613715753,14581245.895822288,2651185.6363571556,1344262.0,1306923.6363571556,150000,150000,144368.77124576643,14581245.895822288
2058,49988652.90952273,37979286.16024465,16357602.496858213,21621683.663386438,12009366.749278072,28366969.246136285,21621683.663386438,28366969.246136285,0.0,36526787.121971704,36166506.119493365,490728.0749057464,35675778.04458762,360281.00247834215,14727058.354780512,2665622.5134817325,1459709.0,1205913.5134817325,150000,150000,145812.45895822346,14727058.354780512
2059,40530264.38785546,30678556.24016015,14571488.77874629,16107067.461413858,9851708.147695312,24423196.926441602,16107067.461413858,24423196.926441602,0.0,27309357.219126113,27013805.974695254,437144.6633623887,26576661.311332867,295551.24443085934,14874328.938328316,2680203.759377555,1585109.0,1095094.759377555,150000,150000,147270.5835478045,14874328.938328316
2060,32809769.391192712,24728064.880569734,12980729.517865784,11747335.362703947,8081704.510622977,21062434.028488763,11747335.362703947,21062434.028488763,0.0,20014976.369316176,19772525.233997487,389421.88553597353,19383103.348461512,242451.1353186893,15023072.227711601,2694930.8177323355,1721325.0,973605.8177323355,150000,150000,148743.28938328475,15023072.227711601
2061,26513026.988146644,19883319.041276205,11563906.432252483,8319412.609023722,6629707.946870439,18193614.37912292,8319412.609023722,18193614.37912292,0.0,14272839.236262828,14073947.997856716,346917.19296757446,13727030.80488914,198891.23840611315,15173302.949988717,2709805.146670664,1869291.0,840514.1466706642,150000,150000,150230.72227711603,15173302.949988717
2062,21382134.01148218,15943550.182659555,10301984.639349906,5641565.543309649,5438583.828822625,15740568.468172532,5641565.543309649,15740568.468172532,0.0,9780800.200506097,9617642.685641417,309059.5391804972,9308583.14646092,163157.51486467873,15325035.979488604,2724828.218898376,2030027.0,694801.218898376,150000,150000,151733.02949988656,15325035.979488604
2063,17205440.331565164,12743977.73017057,9177994.696704902,3565983.0334656676,4461462.601394593,13639457.298099495,3565983.0334656676,13639457.298099495,0.0,6293055.724161335,6159211.846119498,275339.84090114705,5883872.005218351,133843.87804183777,15478286.33928349,2740001.5218483647,2204638.0,535363.5218483647,150000,150000,153250.35979488678,15478286.33928349
2064,13809288.415354606,10149392.903924812,8176834.825650681,1972558.0782741306,3659895.511429794,11836730.337080475,1972558.0782741306,11836730.337080475,0.0,3609822.7392647294,3500025.873921836,245305.0447695204,3254720.8291523154,109796.86534289383,15633069.202676324,2755326.5578278536,2394326.0,361000.5578278536,150000,150000,154782.86339283362,15633069.202676324
2065,11051239.222553123,8048897.535233606,7285061.066559345,763836.4686742602,3002341.687319518,10287402.753878864,763836.4686742602,10287402.753878864,0.0,1568952.2559288952,1478882.0053093096,218551.83199678035,1260330.1733125292,90070.25061958554,15789399.894703088,2770804.844167137,2600398.0,170406.84416713705,150000,150000,156330.69202676415,15789399.894703088
2066,8866674.158942165,6403747.122018337,6403747.122018337,0.0,2462927.036923828,8866674.158942165,0.0,8866674.158942165,0.0,266000.2247682649,192112.4136605501,192112.4136605501,0.0,73887.81110771484,15947293.893650118,2786437.9133698135,2786437.9133698135,0.0,150000,150000,14031449.151378667,15947293.893650118
2067,9918969.617344394,7898543.489688651,7898543.489688651,0.0,2020426.1276557443,9918969.617344394,0.0,9918969.617344394,0.0,297569.08852033183,236956.3046906595,236956.3046906595,0.0,60612.78382967233,16106766.83258662,4189582.8285076804,4189582.8285076804,0.0,150000,150000,159472.93893650174,16106766.83258662
2068,8161545.08319521,6504118.096477601,6504117.793595377,0.3028822231473781,1657426.9867176097,8161544.780312987,0.3028822231473781,8161544.780312987,0.0,244846.8431650578,195124.03356352952,195123.53380786133,0.49975566819317385,49722.809601528286,16267834.500912488,4205530.122401331,4205530.0,0.12240133062005043,150000,150000,161067.6683258675,16267834.500912488
2069,6715638.560481466,5355992.60327581,5355992.60327581,0.0,1359645.9572056562,6715638.560481466,0.0,6715638.560481466,0.0,201469.156814444,160679.7780982743,160679.7780982743,0.0,40789.37871616968,16430512.845921611,4221636.889233917,4221636.889233917,0.0,150000,150000,162678.3450091239,16430512.845921611
2070,5526006.658030967,4410641.007682319,4410641.007682319,0.0,1115365.6503486482,5526006.658030967,0.0,5526006.658030967,0.0,165780.199740929,132319.23023046955,132319.23023046955,0.0,33460.96951045944,16594817.974380827,4237904.72373483,4237904.72373483,0.0,150000,150000,164305.12845921516,16594817.974380827
2071,4547206.673553957,3632232.795696508,3632232.4725188417,0.32317766637933304,914973.8778574485,4547206.35037629,0.32317766637933304,4547206.35037629,0.0,136416.72375443822,108967.50741871477,108966.97417556525,0.5332431495258995,27449.216335723457,16760766.154124636,4254335.236580751,4254335.0,0.23658075090497732,150000,150000,165948.17974380963,16760766.154124636
2072,3741856.9980367003,2991271.5762068206,2991271.515071953,0.06113486758659056,750585.4218298795,3741856.936901833,0.06113486758659056,3741856.936901833,0.0,112255.8089795865,89738.24632469012,89738.1454521586,0.10087253151787443,22517.562654896385,16928373.815665882,4270930.054555132,4270930.0,0.05455513205379248,150000,150000,167607.66154124588,16928373.815665882
2073,3079207.4050973607,2463475.645866404,2463475.645866404,0.0,615731.759230957,3079207.4050973607,0.0,3079207.4050973607,0.0,92376.22215292082,73904.26937599211,73904.26937599211,0.0,18471.95277692871,17097657.55382254,4287690.820709256,4287690.820709256,0.0,150000,150000,169283.73815665767,17097657.55382254
2074,2533961.445882338,2028854.913968402,2028854.7672746978,0.14669370410957838,505106.5319139361,2533961.299188634,0.14669370410957838,2533961.299188634,0.0,76019.0810202708,60865.885062852714,60865.64301824093,0.24204461178080433,15153.195957418082,17268634.12936077,4304619.194524922,4304619.0,0.19452492240816355,150000,150000,170976.5755382292,17268634.12936077
2075,2085308.7715422837,1670952.0248628813,1670952.0248628813,0.0,414356.7466794024,2085308.7715422837,0.0,2085308.7715422837,0.0,62559.26314626851,50128.56074588644,50128.56074588644,0.0,12430.702400382072,17441320.470654376,4321716.852078745,4321716.852078745,0.0,150000,150000,172686.3412936069,17441320.470654376
2076,1716129.7869713204,1376218.2976699064,1376218.0509289303,0.24674097605472117,339911.48930141405,1716129.5402303443,0.24674097605472117,1716129.5402303443,0.0,51484.29332952082,41286.9486504784,41286.54152786791,0.4071226104902899,10197.34467904242,17615733.675360918,4338985.486208105,4338985.0,0.4862081054598093,150000,150000,174413.2047065422,17615733.675360918
2077,1412339.9202866326,1133498.5076994705,1133498.5076994705,0.0,278841.41258716205,1412339.9202866326,0.0,1412339.9202866326,0.0,42370.19760859897,34004.95523098412,34004.95523098412,0.0,8365.24237761486,17791891.01211453,4356426.80667876,4356426.80667876,0.0,150000,150000,176157.33675361052,17791891.01211453
2078,1162352.3267389443,933608.8572745823,933608.8572745823,0.0,228743.46946436213,1162352.3267389443,0.0,1162352.3267389443,0.0,34870.569802168335,28008.265718237468,28008.265718237468,0.0,6862.304083930864,17969809.922235675,4374042.540354121,4374042.540354121,0.0,150000,150000,177918.9101211466,17969809.922235675
2079,956634.0236970668,768987.6682395969,768987.5473915819,0.12084801496372062,187646.35545746988,956633.9028490519,0.12084801496372062,956633.9028490519,0.0,28699.21648469624,23069.825820972146,23069.626421747456,0.19939922469013902,5629.390663724096,18149508.02145803,4391834.431366235,4391834.0,0.4313662350177765,150000,150000,179698.0992223546,18149508.02145803
2080,787341.8166574748,633408.8768497356,633408.8213972047,0.05545253093897963,153932.93980773925,787341.7612049439,0.05545253093897963,787341.7612049439,0.0,23620.344332824367,19002.35613859219,19002.26464191614,0.09149667604931638,4617.988194232177,18331003.101672612,4409804.24128847,4409804.0,0.24128847010433674,150000,150000,16128788.9738647,18331003.101672612
