Year,New Cars,New EVs,New ICEVs,New CAVs
2057,3352864.630639538,1281365.3839975721,2071499.246641966,976325.9707375657
2058,3353403.8603789434,1371281.4639176643,1982122.3964612794,1006069.0314157942
2059,3353974.747139916,1467520.9560738257,1886453.79106609,1035831.3838657825
2060,3354590.459334478,1570535.6841099767,1784054.775224501,1065618.049060984
2061,3429440.2081821263,1717968.9649084418,1711471.2432736845,1119651.6810943205
2062,3430065.3522827253,1838561.8782284588,1591503.4740542665,1150118.1816720127
2063,3430693.5094648153,1967621.4795917578,1463072.0298730575,1180596.7500393472
2064,3431325.4412373155,2105742.7883409336,1325582.6528963817,1211087.7347216615
2065,3431962.234410614,2253562.927254146,1178399.307156468,1241591.6288038415
2066,3432605.4405091926,2411764.251702913,1020841.1888062797,1272109.1359462247
2067,3433257.2749327123,2581077.789892487,852179.485040225,1302641.2664501378
2068,3433920.9014718607,2762287.0643141763,671633.8371576846,1333189.4770044861
2069,3434600.8387595117,2956232.3949849913,478368.4437745203,1363755.8739096194
2070,3435303.5409151465,3163815.831123736,271487.7097914103,1394343.5085198544
2071,3436038.2270372063,3386006.927842313,50031.29919489316,1424956.8066226074
2072,3436818.0661915466,3436818.0661915466,0.0,1455602.1922915988
2073,3511832.2702529207,3511832.2702529207,0.0,1518356.9092012595
2074,3512622.1984776556,3512622.1984776556,0.0,1549689.2138170989
2075,3513415.4693521336,3513415.4693521336,0.0,1581036.9612084602
2076,3514212.8450444117,3514212.8450444117,0.0,1581395.7802699853
2077,3515015.413025327,3515015.413025327,0.0,1581756.9358613973
2078,3515824.72548113,3515824.72548113,0.0,1582121.1264665087
2079,3516642.9984745905,3516642.9984745905,0.0,1582489.3493135658
2080,3517473.396460831,3517473.396460831,0.0,1582863.0284073742
2081,3518320.4387384504,3518320.4387384504,0.0,1583244.1974323026
2082,3519190.5800940543,3519190.5800940543,0.0,1583635.7610423246
2083,3520093.0402944684,3520093.0402944684,0.0,1584041.868132511
2084,3521040.9890753254,3521040.9890753254,0.0,1584468.4450838964
2085,3596223.6389824525,3596223.6389824525,0.0,1618300.6375421037
2086,3597182.3499446586,3597182.3499446586,0.0,1618732.0574750963
2087,3598144.7411220744,3598144.7411220744,0.0,1619165.1335049334
2088,3599111.575357884,3599111.575357884,0.0,1619600.208911048
2089,3600083.9407994375,3600083.9407994375,0.0,1620037.773359747
2090,3601063.390310779,3601063.390310779,0.0,1620478.5256398506
2091,3602052.140633896,3602052.140633896,0.0,1620923.4632852532
2092,3603053.356904462,3603053.356904462,0.0,1621374.010607008
